[22.06.40 INFO  SMAPI] SMAPI 3.18.6 with Stardew Valley 1.5.6 (build 22018) on Microsoft Windows 10 Education
[22:08:37 TRACE SMAPI] Content Patcher edited Maps/AdventureGuild (for the 'Adventurer's Guild Expanded' content pack).
[22:08:37 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_RedBaneberry_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:37 TRACE SMAPI] Content Patcher loaded asset 'Maps/Woods' (for the 'Stardew Valley Expanded' content pack).
[22:08:37 TRACE SMAPI] Content Patcher edited Maps/Woods (for the 'Grandpa's Farm' content pack).
[22:08:37 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_RedBaneberry_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:37 TRACE SMAPI] Content Patcher loaded asset 'Maps/Railroad' (for the 'Stardew Valley Expanded' content pack).
[22:08:37 TRACE SMAPI] Content Patcher edited Maps/Railroad (for the 'Stardew Valley Expanded' content pack).
[22:08:37 TRACE SMAPI] Content Patcher edited Characters/Henchman (for the 'Seasonal Cute Characters' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/WitchHut' (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/Summit' (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/FishShop' (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Characters/Willy (for the 'Seasonal Cute Characters' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Portraits/Willy (for the 'Seasonal Cute Characters' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/JojaMart' (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/JojaMart (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/SkullCave (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE Json Assets] SpringObjects are now (384, 4096)
[22:08:38 TRACE SMAPI] Json Assets edited Maps/springobjects.
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/springobjects (for the 'Elle's New Barn Animals' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/Backwoods' (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/Backwoods (for the 'Grandpa's Farm' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_z_wtd_tilesheet' (for the '(CP) Walk to the Desert Redux' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/Backwoods (for the '(CP) Walk to the Desert Redux' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_zrsvcablecar' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/Backwoods (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_z_wtd_tilesheet' (for the '(CP) Walk to the Desert Redux' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_zrsvcablecar' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/Tunnel (for the '(CP) Walk to the Desert Redux' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/Trailer_big' (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/night_market_tilesheet_objects (for the 'Seasonal Cute Characters' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/Beach-NightMarket' (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/night_market_tilesheet_objects (for the 'Seasonal Cute Characters' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/submarine_tilesheet (for the 'Seasonal Cute Characters' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/MovieTheater_TileSheet (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/MovieTheater_TileSheet (for the 'Seasonal Cute Characters' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/MovieTheater' (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/MovieTheater_TileSheet (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/MovieTheater_TileSheet (for the 'Seasonal Cute Characters' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Data/MoviesReactions (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Data/MoviesReactions (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Data/MoviesReactions (for the 'Adventurer's Guild Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Data/MoviesReactions (for the 'East Scarp NPCs' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Data/MoviesReactions (for the 'Lunna - Astray in StardewValley' content pack).
[22:08:38 TRACE SMAPI] Growable Bushes edited Maps/Sunroom.
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_Island_S_CoralReefs' (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/Island_S (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_Island_S_CoralReefs' (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_Island_SE_CoralReefs' (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/Island_SE (for the 'Stardew Valley Expanded' content pack).
[22:08:38 TRACE SMAPI] Content Patcher edited Maps/Island_SE (for the 'Fishing Trawler - Map Patches (New Horizons)' content pack).
[22:08:38 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_Island_SE_CoralReefs' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_Island_W_CoralReefs' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher edited Maps/Island_W (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_Island_W_CoralReefs' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher edited Characters/Birdie (for the 'Seasonal Cute Characters' content pack).
[22:08:39 TRACE SMAPI] Content Patcher edited Portraits/Birdie (for the 'Seasonal Cute Characters' content pack).
[22:08:39 TRACE SMAPI] Content Patcher edited Maps/Mines/volcano_dungeon (for the 'Seasonal Cute Characters' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_CalderaLights' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher edited Maps/Caldera (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher edited Maps/Mines/volcano_dungeon (for the 'Seasonal Cute Characters' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_CalderaLights' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrandpasShed' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher edited Maps/Custom_GrandpasShed (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrandpasShedRuins' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher edited Maps/Custom_GrandpasShedRuins (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrandpasShedOutside' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/VanillaFloors' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrandpasShedGreenhouse' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/VanillaFloors' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_TownEast' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Garden' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_BlueMoonVineyard' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/EnchantedGrove_CrimsonLight' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/EnchantedGrove_Shadows' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/EnchantedGrove_WarpLights' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_EnchantedGrove' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/EnchantedGrove_Colors' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher edited Maps/Custom_EnchantedGrove (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/EnchantedGrove_CrimsonLight' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/EnchantedGrove_Shadows' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/EnchantedGrove_WarpLights' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/EnchantedGrove_Colors' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_FakeEnchantedGrove' (for the 'Stardew Valley Expanded' content pack).
[22:08:39 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_FakeEnchantedGrove2' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/ForestWest_Shadow' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ForestWest' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/ForestWest_Shadow' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ShearwaterBridge' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher edited Maps/Custom_ShearwaterBridge (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher edited Maps/spring_town (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher edited Maps/Custom_ShearwaterBridge (for the '(CP) East Scarp' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_AuroraVineyard' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/SpriteSpring_Effects' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/SpriteSpring_Shadows' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SpriteSpring2' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/SpriteSpring_Effects' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/SpriteSpring_Shadows' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/SpriteSpringCave_Effects' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SpriteSpringCave' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/SpriteSpringCave_Effects' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_WillyRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/JunimoWoods_Shadow' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_JunimoWoods' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/JunimoWoods_Shadow' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_MarnieShed' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_AndyHouse' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_AndyCellar' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SusanHouse' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/BathroomTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_JenkinsHouse' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/BathroomTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_OliviaCellar' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SophiaHouse' (for the 'Stardew Valley Expanded' content pack).
[22:08:40 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SophiaCellar' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_CastleVillage' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_RedEyes' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_CrimsonBadlands' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_CastleVillage' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_RedEyes' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Outpost_CrimsonLight' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_CastleVillageOutpost' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher edited Maps/Custom_CastleVillageOutpost (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Outpost_CrimsonLight' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/CrimsonBadlandsMap' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_CrimsonBadlandsMap' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/CrimsonBadlandsMap' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrenvilleFalls' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/AtlantisTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/AtlantisTilesheet_MaskEffect' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/AtlantisTilesheetRuins' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Atlantis' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/AtlantisTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/AtlantisTilesheet_MaskEffect' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/AtlantisTilesheetRuins' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_MovieTheaterScreen_ClaireEvent' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_CastleVillage_DayEnd_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_RailwayTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DesertRailway' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_RailwayTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/IridiumQuarry' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/IridiumQuarry_Shadow' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_IridiumQuarry' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/IridiumQuarry' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/IridiumQuarry_Shadow' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_TreasureCave' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_WizardBasementLights' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_WizardBasement' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_WizardBasementLights' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/AuroraVineyardPicture' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_AuroraVineyardPictureMap' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/AuroraVineyardPicture' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/StardustFarmPicture' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_StardustFarmPictureMap' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/StardustFarmPicture' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher edited Maps/Festivals (for the 'Seasonal Cute Characters' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Void' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher edited Maps/Festivals (for the 'Seasonal Cute Characters' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GaldoranVoid' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Claire_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Martin_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Camilla_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Alesia_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Isaac_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Lance_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:41 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Jadu_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Apples_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Peaches_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Charlie_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Morgan_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Scarlett_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Sandy_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DayEnd_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ApplesRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GunthersRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Countryside_BusStop_Bus' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Countryside_BusStop_NoBus' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Countryside_ClaireHouse' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ClaireHouse' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_JojaEmporium' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher edited Maps/Custom_JojaEmporium (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_mine' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GuntherExpedition1' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_mine' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/GuntherExpedition2_Shadows' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GuntherExpedition2' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/GuntherExpedition2_Shadows' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrampletonFields_Small' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_AdventurerSummit' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher edited Maps/Custom_AdventurerSummit (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_SVEbuildingShadow' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_z_extras' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher edited Maps/Custom_AdventurerSummit (for the '(CP) East Scarp' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_BusStop_NoBus' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/JojaPetStore' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_JojaPetStore' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/JojaPetStore' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/GrampletonTrainStationTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrampletonTrainStation' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/GrampletonTrainStationTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/SakuraVineyardTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SakuraVineyard' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/SakuraVineyardTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SakuraVineyardCellar' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SakuraVineyardCottage' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SakuraVineyardCottageInterior' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/SakuraVineyardDiningRoomTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_SakuraVineyardDiningRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/SakuraVineyardDiningRoomTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/VanillaCursors' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Highway' (for the 'Stardew Valley Expanded' content pack).
